1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6
7,8,9,10,11,12,7,8,9,10,11,12,7,8,9,10,11,12,7,8,9,10,11,12,7,8,9,10,11,12,7,8,9,10,11,12,7,8,9,10,11,12
15,16,17,18,14,13,15,16,17,18,14,13,15,16,17,18,14,13,15,16,17,18,14,13,15,16,17,18,14,13,15,16,17,18,14,13,15,16,17,18,14,13
19,20,21,22,23,24,19,20,21,22,23,24,19,20,21,22,23,24,19,20,21,22,23,24,19,20,21,22,23,24,19,20,21,22,23,24,19,20,21,22,23,24
25,26,27,28,29,30,25,26,27,28,29,30,25,26,27,28,29,30,25,26,27,28,29,30,25,26,27,28,29,30,25,26,27,28,29,30,25,26,27,28,29,30
3,1,3,2,33,34,3,1,3,2,33,34,3,1,3,2,33,34,3,1,3,2,33,34,3,1,3,2,33,34,3,1,3,2,33,34,3,1,3,2,33,34
1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,18.46666667,17.46666667,19.13333333,18.8,39.46666667,40.33333333,18.46666667,17.46666667,19.13333333,18.8,39.46666667,40.33333333,18.46666667,17.46666667,19.13333333,18.8,39.46666667,40.33333333,18.46666667,17.46666667,19.13333333,18.8,39.46666667,40.33333333
7,8,9,10,11,12,7,8,9,10,11,12,7,8,9,10,11,12,20.40952381,18.98095238,20.79047619,20.17142857,45.26666667,46.19047619,20.40952381,18.98095238,20.79047619,20.17142857,45.26666667,46.19047619,20.40952381,18.98095238,20.79047619,20.17142857,45.26666667,46.19047619,20.40952381,18.98095238,20.79047619,20.17142857,45.26666667,46.19047619
15,16,17,18,14,13,15,16,17,18,14,13,15,16,17,18,14,13,22.35238095,20.4952381,22.44761905,21.54285714,51.06666667,52.04761905,22.35238095,20.4952381,22.44761905,21.54285714,51.06666667,52.04761905,22.35238095,20.4952381,22.44761905,21.54285714,51.06666667,52.04761905,22.35238095,20.4952381,22.44761905,21.54285714,51.06666667,52.04761905
19,20,21,22,23,24,19,20,21,22,23,24,19,20,21,22,23,24,24.2952381,22.00952381,24.1047619,22.91428571,56.86666667,57.9047619,24.2952381,22.00952381,24.1047619,22.91428571,56.86666667,57.9047619,24.2952381,22.00952381,24.1047619,22.91428571,56.86666667,57.9047619,24.2952381,22.00952381,24.1047619,22.91428571,56.86666667,57.9047619
25,26,27,28,29,30,25,26,27,28,29,30,25,26,27,28,29,30,26.23809524,23.52380952,25.76190476,24.28571429,62.66666667,63.76190476,26.23809524,23.52380952,25.76190476,24.28571429,62.66666667,63.76190476,26.23809524,23.52380952,25.76190476,24.28571429,62.66666667,63.76190476,26.23809524,23.52380952,25.76190476,24.28571429,62.66666667,63.76190476
